year,geography,total_households,"$9,999_or_less","$10,000_to_$14,999","$15,000_to_$24,999","$25,000_to_$34,999","$35,000_to_$49,999","$50,000_to_$74,999","$75,000_to_$99,999","$100,000_to_$150,000","$150,000_to_$199,999","$200,000_or_more",median_household_income,mean_household_income,mean_earnings,mean_soc_sec,mean_ret_income,mean_supp_sec_income,mean_cash_pub_income,food_stamp_benefits,population,pop_w_health_insurance,pop_w_private_health,pop_w_public_coverage,pop_no_health_insurance
2016,New York,7266187,556825,373344,691781,632230,832804,1177356,865492,1062251,489214,584890,60741,89397,93924,18381,26534,9366,3825,1118434,19453583,17785491,12842299,7134416,1668092
2016,"Albany County, New York",124108,7606,6285,11507,10845,14900,22510,16017,19466,8093,6879,60904,81603,83232,19131,29496,9341,3743,14305,304048,287725,237720,93742,16323
2016,"Allegany County, New York",18032,1282,1193,2308,2110,3196,3521,2277,1604,320,221,44085,54958,54495,17561,19662,9160,3220,2872,47207,43052,32118,18423,4155
2016,"Bronx County, New York",490740,76719,45398,66942,54687,65338,74323,44111,40947,12865,9410,35302,51445,57317,14211,20862,8885,3598,179811,1414859,1240816,615421,754030,174043
2016,"Broome County, New York",78738,6134,4972,10079,8560,11189,14361,9432,9066,2742,2203,47744,63302,64554,18249,22972,9310,3492,12867,194413,183183,134119,78559,11230
2016,"Cattaraugus County, New York",31502,2078,2224,4272,4040,4828,6134,3562,3288,695,381,43884,55632,56502,17614,18700,9342,2879,5588,77748,70680,52874,31778,7068
2016,"Cayuga County, New York",31039,1837,1441,3388,3243,4696,6474,3873,4266,1153,668,53114,65579,66822,18117,20376,10148,2977,3990,75490,69987,54479,28127,5503
2016,"Chautauqua County, New York",52718,4465,3738,7164,6183,8305,9720,6256,4904,1227,756,43211,55820,56322,18130,22205,9517,4112,9948,129115,120020,84854,55397,9095
2016,"Chemung County, New York",34887,2654,2172,4466,3598,4686,6739,4080,4230,1307,955,49578,64475,67328,17696,21358,9367,3057,5546,84179,78837,57033,34418,5342
2016,"Chenango County, New York",19837,1436,1314,2723,2162,2904,3943,2432,2145,499,279,46979,57930,59495,17340,18547,10469,3175,3582,48706,45351,32765,20763,3355
2016,"Clinton County, New York",31648,2266,1861,3679,3310,4574,6219,3925,3822,1366,626,50502,63804,63140,18305,24391,10340,3360,5760,76963,72684,55294,30018,4279
2016,"Columbia County, New York",25295,1412,1035,2425,2749,3016,4651,3636,3745,1322,1304,59916,80682,78133,19176,27461,9029,3853,2696,60143,56490,43695,22959,3653
2016,"Cortland County, New York",17683,1108,1012,1929,1718,2887,3437,2312,2104,809,367,50910,64736,64577,17854,20157,8965,3500,2471,48238,45411,36553,15386,2827
2016,"Delaware County, New York",18817,1471,1346,2698,2008,2579,3637,2313,2101,296,368,46055,58038,55265,18201,21261,9264,2470,2905,45975,42293,30797,20298,3682
2016,"Dutchess County, New York",106949,4471,4235,8166,8544,11547,17910,14914,19732,9327,8103,72706,93359,91870,20204,28528,10174,4604,10753,288137,269005,219568,88410,19132
2016,"Erie County, New York",382822,31399,21808,41268,37599,49911,67261,49049,52769,17831,13927,52744,70408,74211,18288,22828,9512,3824,62448,910418,866423,654275,342070,43995
2016,"Essex County, New York",15298,866,736,1542,1580,2395,3155,2189,1846,667,322,53244,67970,64912,18656,23812,10040,2803,1762,36349,33872,25740,15131,2477
2016,"Franklin County, New York",19299,1932,1282,2000,1879,2596,4022,2503,2076,578,431,49782,61437,61794,18026,26643,9155,3426,3510,46172,42132,30425,19185,4040
2016,"Fulton County, New York",22450,1613,1338,2919,2531,3578,4312,2313,2795,611,440,46090,59738,61426,17232,22481,9241,2258,3367,53503,48922,34755,22996,4581
2016,"Genesee County, New York",23825,1318,1365,2340,2621,3586,4863,3247,3225,850,410,52641,64313,64290,18842,20799,10197,4232,2849,58542,54930,43504,20945,3612
2016,"Greene County, New York",17125,1019,1040,2089,1733,2496,3289,2056,2200,705,498,51013,67084,69462,18794,28153,10178,3614,1453,45128,42119,31525,18057,3009
2016,"Hamilton County, New York",1239,72,76,155,138,157,296,117,147,52,29,52708,62567,54918,19318,28098,12960,2511,103,4669,4222,3235,2006,447
2016,"Herkimer County, New York",25670,1684,1742,2933,2731,4027,5258,3340,2895,633,427,48893,60001,60057,17917,20577,9736,4620,4460,62918,58078,41104,26502,4840
2016,"Jefferson County, New York",43428,2998,2440,4266,4842,7207,8925,5403,5343,1142,862,49911,62281,61630,17413,22664,8441,3358,7023,105638,97405,73252,38986,8233
2016,"Kings County, New York",938803,103164,61462,102273,87051,110186,146420,102042,117284,51032,57889,50640,75810,83154,15358,22798,9173,3915,224967,2596190,2317645,1359792,1141732,278545
2016,"Lewis County, New York",10307,577,659,972,1303,1645,1945,1396,1266,306,238,49976,63802,66252,17635,19425,9808,3401,1723,26714,24313,18411,9848,2401
2016,"Livingston County, New York",24217,1462,1323,2620,2325,3720,4690,3422,3438,722,495,52724,64017,65168,18393,21246,10087,3091,3114,62084,58878,48033,20553,3206
2016,"Madison County, New York",26121,1631,1132,2473,2733,3692,5248,3455,3817,1053,887,55858,70745,73007,18680,22571,9570,3811,3416,71502,67680,52711,24670,3822
2016,"Monroe County, New York",300289,23030,15618,30900,30111,40911,53591,37596,40946,15210,12376,53568,72464,75415,19182,21752,9743,3927,44490,742076,703491,542630,264433,38585
2016,"Montgomery County, New York",19540,1591,1354,2931,2085,2786,3566,2365,2026,518,318,44455,58346,58338,17355,20324,9939,3286,3887,48884,44599,29857,22130,4285
2016,"Nassau County, New York",440230,13030,9832,24036,24036,35151,55656,53371,89684,57488,77946,102044,133541,133362,21730,34207,11047,4761,22109,1346876,1258454,1078754,349465,88422
2016,"New York County, New York",753385,70834,39354,60098,49157,60822,94632,73110,102917,60184,142277,75513,138748,148898,17351,31192,8636,3657,103454,1624084,1501342,1103893,528587,122742
2016,"Niagara County, New York",87638,6210,5039,9912,10364,12233,15835,11215,11475,3430,1925,50094,64691,67965,18774,21125,10039,3861,11508,211319,199815,153881,81121,11504
2016,"Oneida County, New York",90260,6530,5650,10713,10207,12140,17693,10997,10570,3260,2500,49838,65444,67119,17396,23399,9367,3759,15827,225239,212646,150983,96091,12593
2016,"Onondaga County, New York",184925,14388,9734,17958,17194,24222,33965,23309,26526,9595,8034,55717,73878,77424,18555,23741,9846,3764,26627,462864,436066,339710,164592,26798
2016,"Ontario County, New York",44180,1759,1924,4856,4369,5879,8529,5927,6784,2227,1926,58070,76648,77626,19708,23034,8684,3208,4653,108522,102217,82352,37031,6305
2016,"Orange County, New York",125144,6720,4847,10208,9580,13443,19866,16423,24079,11004,8974,71910,90449,91119,19247,30406,10736,4015,13941,367037,342018,265530,118200,25019
2016,"Orleans County, New York",16132,1009,854,2245,1729,2392,3569,1812,1804,445,273,48731,59724,60264,17863,18641,10487,3100,2785,39187,36188,26664,16231,2999
2016,"Oswego County, New York",45374,3264,2585,4913,5006,7105,8509,6174,5435,1425,958,49571,62285,63313,18569,22561,9406,3940,7923,119812,111358,77555,50116,8454
2016,"Otsego County, New York",23539,1641,1364,2791,2548,3485,4898,2717,2683,872,540,49689,62880,61766,17907,22914,9966,2532,2621,60310,55942,43306,22155,4368
2016,"Putnam County, New York",34102,762,700,1874,2119,2414,4847,4810,7393,4441,4742,97606,119520,117424,21737,31561,12333,6447,1327,98778,92339,80831,23655,6439
2016,"Queens County, New York",779304,54716,34131,75605,71095,95857,139380,101760,117357,51350,38053,59758,77515,80754,17096,24121,8798,3966,108512,2294929,1976051,1275143,879688,318878
2016,"Rensselaer County, New York",63553,3372,3094,5493,6036,8102,11595,8933,10629,3899,2400,61754,77214,77577,18543,28028,9880,3382,7593,158204,149842,120022,52222,8362
2016,"Richmond County, New York",166014,13279,6215,12687,11208,15455,25169,21431,31929,15675,12966,74021,92152,97649,19340,31875,9993,3665,20824,469465,438378,331973,151322,31087
2016,"Rockland County, New York",99038,4018,3954,7659,6173,8905,13203,12141,18537,10846,13602,86134,111647,110006,21831,33679,9122,4783,11020,320199,294991,212584,120000,25208
2016,"St. Lawrence County, New York",41466,3389,2899,5086,4979,5540,8143,5408,3952,1121,949,46313,60757,61321,17763,21793,9234,3712,7050,107906,98594,71908,42754,9312
2016,"Saratoga County, New York",90896,2910,2658,6704,6734,10095,16929,13318,18137,7426,5985,74080,92019,92658,20113,28391,10269,3756,7152,221645,211950,182250,61848,9695
2016,"Schenectady County, New York",55027,3133,3174,5239,4910,6901,10045,8086,8480,2980,2079,59959,74602,75293,18738,28201,9735,3409,7590,153116,144116,108846,55764,9000
2016,"Schoharie County, New York",12373,660,811,1507,1336,1796,2348,1754,1462,496,203,50607,62836,62200,18461,24890,9688,2059,1548,31594,29702,22167,12857,1892
2016,"Schuyler County, New York",7376,531,480,882,794,1170,1428,894,937,179,81,47229,60523,61528,18625,22330,9988,3650,979,18062,16520,11733,7475,1542
2016,"Seneca County, New York",13672,847,590,1920,1469,1999,2580,1791,1713,460,303,50073,64571,64049,17608,19713,9897,3136,1686,32261,29139,22576,12117,3122
2016,"Steuben County, New York",40438,2620,2613,4548,5004,5812,7962,4967,4661,1273,978,48823,64486,66315,18289,21672,9506,4851,5642,96973,89189,64859,39578,7784
2016,"Suffolk County, New York",489758,17471,13372,29839,29763,42739,72192,64319,99758,58107,62198,90128,113853,115150,20875,33572,10682,4122,32959,1483117,1370555,1151302,411236,112562
2016,"Sullivan County, New York",28007,2009,1534,3360,2973,3688,5479,3438,3265,1260,1001,52027,68938,70936,18200,24488,9591,4256,3756,73437,66470,46382,30769,6967
2016,"Tioga County, New York",19705,920,1038,2262,2095,2219,3955,2508,2958,971,779,58115,72985,73929,19735,21976,8920,2951,2828,49274,46219,35501,18323,3055
2016,"Tompkins County, New York",38269,4085,2105,3393,3650,4717,6824,4333,4660,2264,2238,54133,75549,76065,19675,29563,9631,3772,3628,103385,97936,82168,26438,5449
2016,"Ulster County, New York",69335,3869,3729,6840,7194,7747,12477,8983,10730,4231,3535,60393,79337,79844,18496,24225,9826,4343,7892,176129,161407,123931,62401,14722
2016,"Warren County, New York",26944,1392,1682,2352,2696,3734,5435,3608,3847,1234,964,57174,73561,70306,19305,31273,10558,2784,3217,64348,59964,47065,24412,4384
2016,"Washington County, New York",24027,1323,1198,2745,2420,3981,4975,3234,2787,880,484,51449,64100,61386,18902,21855,9155,4158,3517,59457,54637,40524,23971,4820
2016,"Wayne County, New York",36576,1797,1753,3738,4830,5427,7393,4977,4547,1353,761,51627,64606,65460,19301,20346,9423,3645,4269,90882,84544,64656,32926,6338
2016,"Westchester County, New York",341762,17716,11493,24197,22509,30410,46088,36537,56108,34062,62642,86226,137881,142481,21020,32809,9033,3899,29540,956762,871693,704333,277258,85069
2016,"Wyoming County, New York",15780,784,741,1681,1777,2337,3638,2362,1823,432,205,53612,63736,62073,18211,21172,9543,2647,1638,37655,35451,27934,13502,2204
2016,"Yates County, New York",9532,542,596,1013,1257,1349,1699,1212,1131,413,320,50105,67920,66642,18454,23036,8370,3008,1153,24747,19515,14444,8759,5232
2015,New York,7262279,569147,379134,713569,641022,848598,1189040,863158,1042528,468997,547086,59269,86825,91146,17985,25983,9301,3937,1120886,19427310,17550259,12753304,6932536,1877051
2015,"Albany County, New York",123451,7727,6381,11509,10786,15083,22735,16520,18825,7937,5948,59887,78816,80701,18710,28535,9187,3905,13864,303811,285636,236064,91499,18175
2015,"Allegany County, New York",18285,1261,1215,2419,2381,3181,3608,2150,1561,323,186,42776,53610,53091,17363,19043,9370,3240,3037,47597,43284,32250,18426,4313
2015,"Bronx County, New York",484902,78567,44912,68359,53837,64331,72761,42106,39252,12175,8602,34299,50191,56091,13946,20923,8816,3510,180609,1406091,1213943,606165,731648,192148
2015,"Broome County, New York",79132,6891,5014,10137,8629,11359,14298,8927,9232,2721,1924,46261,61133,62542,17910,21536,8968,3718,12537,195125,181497,134979,75938,13628
2015,"Cattaraugus County, New York",31635,2126,2310,4650,4003,4858,6115,3617,2882,636,438,42601,54628,55080,17162,18570,9498,2855,5570,78228,70235,52652,31156,7993
2015,"Cayuga County, New York",30972,1776,1632,3662,3176,4602,6474,3895,4024,1106,625,52082,63949,65689,18044,20006,9636,3346,4053,75997,69608,53969,27528,6389
2015,"Chautauqua County, New York",53546,4678,3715,7461,6257,8509,10113,6268,4548,1259,738,42993,54880,55152,17547,20721,9606,3858,9757,130012,120060,86505,53297,9952
2015,"Chemung County, New York",35167,2776,2131,4313,3713,4548,6899,4095,4337,1383,972,50320,65467,69360,17394,20081,9476,3465,5518,83978,78358,57776,32753,5620
2015,"Chenango County, New York",19641,1340,1337,2726,2312,2851,3993,2377,2057,437,211,45668,56345,57212,17403,18239,10227,3100,3401,48980,44585,32323,19926,4395
2015,"Clinton County, New York",31898,2336,1828,3807,3565,4434,6293,3895,3986,1124,630,49930,63228,63060,17639,24137,10147,3117,5837,77192,72447,56052,28869,4745
2015,"Columbia County, New York",25235,1388,1074,2330,2692,3202,4855,3439,3782,1231,1242,59105,78720,75942,18824,25199,8788,3276,2576,60471,56411,44233,22342,4060
2015,"Cortland County, New York",17935,1178,1098,2172,1815,2777,3485,2192,2063,831,324,49514,63133,63278,17140,20006,9003,3560,2582,48573,45397,36591,15331,3176
2015,"Delaware County, New York",19262,1544,1393,2777,2222,2916,3733,2006,2062,308,301,43720,55606,53456,17905,20334,8991,2380,2844,46366,42145,30967,19654,4221
2015,"Dutchess County, New York",106771,4615,4353,8441,8736,11104,18035,15112,19737,9359,7279,71904,90537,89688,19822,28303,10374,4777,10521,289320,267155,220818,84911,22165
2015,"Erie County, New York",382846,31827,22467,43167,39125,50173,68098,47827,51092,16517,12553,51247,67940,71792,17923,21688,9574,3769,62449,909999,857770,654339,332899,52229
2015,"Essex County, New York",15268,900,827,1435,1677,2436,3043,2245,1739,693,273,52758,65324,63268,18135,21902,9867,3156,1756,36689,33755,25968,14450,2934
2015,"Franklin County, New York",19148,1934,1348,2292,1844,2534,3781,2573,1985,515,342,47923,58774,60286,17389,25254,8935,3603,3286,46449,41675,29988,18816,4774
2015,"Fulton County, New York",22281,1662,1446,2748,2516,3427,4592,2368,2666,452,404,46969,58356,59948,16843,22172,8962,2505,3549,53767,48711,34517,22943,5056
2015,"Genesee County, New York",23938,1400,1439,2529,2641,3727,4925,3146,3105,685,341,50880,61549,61215,18399,19304,9997,3880,2729,58923,54375,43112,20423,4548
2015,"Greene County, New York",17634,1095,1005,2024,1913,2729,3158,2147,2525,598,440,50278,66557,69967,18200,25910,10390,3692,1804,45396,41960,32043,17216,3436
2015,"Hamilton County, New York",1376,114,80,147,165,208,287,150,138,48,39,48243,61069,57217,18691,25441,11051,3750,101,4736,4246,3461,1923,490
2015,"Herkimer County, New York",26130,1833,1741,3151,3017,4232,5152,3347,2687,558,412,46229,57466,57903,17422,19509,9867,4510,4617,63372,57939,41671,25800,5433
2015,"Jefferson County, New York",44306,3026,2577,4538,4955,7274,9679,5514,4848,1116,779,49505,60441,59835,17007,21755,8852,3366,7102,106421,97789,74215,38782,8632
2015,"Kings County, New York",931786,105997,63160,105190,89516,112708,148130,99552,110324,46922,50287,48201,71957,79169,15024,22188,9121,4093,223685,2585048,2274398,1329357,1121697,310650
2015,"Lewis County, New York",10539,638,618,1061,1277,1694,2114,1369,1289,276,203,49819,61986,63920,17566,19947,9568,2861,1651,26772,24111,18279,9674,2661
2015,"Livingston County, New York",24226,1617,1253,2658,2699,3413,4566,3518,3394,645,463,51734,62737,64687,18086,21405,9573,3578,3145,62337,58729,47658,20523,3608
2015,"Madison County, New York",26288,1759,1051,2613,2696,3939,5297,3652,3460,997,824,54145,68675,70984,18658,22033,9287,4035,3459,71788,67661,53192,24015,4127
2015,"Monroe County, New York",299764,23692,15637,31857,30728,41357,52631,37921,39869,14343,11729,52553,70955,74123,18744,20728,9749,3994,44109,742169,697148,542377,256368,45021
2015,"Montgomery County, New York",19539,1651,1496,2837,1964,2972,3576,2240,1886,588,329,43764,57536,57833,17075,19910,9517,3493,3868,49025,44670,30116,21909,4355
2015,"Nassau County, New York",440640,13360,10349,25256,24196,35926,58343,53783,90071,55557,73799,99465,129293,129033,21078,33436,11119,5400,22669,1344466,1243750,1069584,339631,100716
2015,"New York County, New York",750419,71430,39773,61948,50362,63071,94506,72568,100945,58474,137342,72871,135687,144465,16980,31749,8537,3807,104679,1618623,1474513,1089315,514332,144110
2015,"Niagara County, New York",87807,6509,4930,10565,10235,12008,16564,10973,10822,3351,1850,49449,63419,66581,18388,20285,9760,4107,12575,212045,198778,154542,78736,13267
2015,"Oneida County, New York",90844,7034,5702,11058,10388,12429,17489,10865,10214,3179,2486,48246,63857,65257,16970,23339,9187,3883,16091,225782,210962,149829,95220,14820
2015,"Onondaga County, New York",184641,14473,9768,18438,17802,24197,33998,23293,25653,9443,7576,55092,72139,75618,18254,23463,9798,3803,26300,463030,431964,338269,159354,31066
2015,"Ontario County, New York",44252,1735,1864,4835,4543,6166,8623,5986,6621,2131,1748,57416,75308,75634,19430,22742,9160,4021,4518,108183,100811,81597,36040,7372
2015,"Orange County, New York",125270,7076,5001,10197,9404,13224,20582,16595,23902,10763,8526,70848,89479,90035,19113,29760,10137,4359,13924,365674,336744,262796,113891,28930
2015,"Orleans County, New York",16016,1126,937,2248,1782,2423,3436,1833,1617,418,196,46359,56908,57716,17473,19638,10376,3048,2875,39378,36039,26715,16319,3339
2015,"Oswego County, New York",45300,3494,2415,5027,5566,6997,8321,6098,5176,1334,872,47860,60560,61679,18092,21970,9626,4013,7519,120399,111061,78051,49209,9338
2015,"Otsego County, New York",23636,1685,1396,2734,2692,3546,4963,2679,2571,784,586,48588,62240,60793,17578,22767,9382,2794,2603,60741,56234,43408,22039,4507
2015,"Putnam County, New York",34090,897,694,1886,2266,2392,4847,4642,7529,4318,4619,96148,117519,115745,21405,30969,11104,7025,1370,98830,91231,80946,22264,7599
2015,"Queens County, New York",780644,55878,35526,79184,70902,99201,140342,100799,115401,48489,34922,57720,75162,78330,16795,23545,8827,3964,110539,2286325,1928600,1245101,855293,357725
2015,"Rensselaer County, New York",63447,3751,2954,5714,5779,8375,11857,8486,10587,3780,2164,60709,75645,75965,18080,28029,9595,3504,7623,158130,149191,120739,50439,8939
2015,"Richmond County, New York",165784,12231,6274,13061,11299,16040,25908,22686,30938,15623,11724,73197,90236,95153,18912,31127,9652,3860,20874,468626,434826,329474,148209,33800
2015,"Rockland County, New York",98806,3804,4229,7861,5737,9253,13057,12888,18888,10434,12655,84855,108859,107351,21421,33823,9633,4970,10854,318078,290356,211899,114417,27722
2015,"St. Lawrence County, New York",41449,3648,2715,5282,4989,5948,8052,5068,3812,1149,786,44705,58676,59174,17144,21873,9151,4279,6979,108388,98031,72527,40987,10357
2015,"Saratoga County, New York",89921,3111,2802,6532,6745,10524,17333,13221,17671,6776,5206,71496,87951,88652,19791,27592,9981,3523,6637,220444,209699,182040,59645,10745
2015,"Schenectady County, New York",56760,3465,3113,5658,5073,7199,10915,8023,8445,2837,2032,58114,72662,73532,18550,26529,9758,4045,7520,153072,142516,109492,53752,10556
2015,"Schoharie County, New York",12409,733,725,1417,1332,1855,2453,1826,1414,397,257,51195,62802,62492,17991,24430,10645,1965,1523,31801,29565,22617,12210,2236
2015,"Schuyler County, New York",7686,518,483,927,816,1254,1559,912,925,228,64,47680,59578,59820,17426,22061,9865,3293,945,18089,16306,11667,7182,1783
2015,"Seneca County, New York",13561,864,662,1889,1401,2077,2503,1874,1638,410,243,49292,62828,62921,17204,20405,9881,3057,1572,32465,29115,22768,11662,3350
2015,"Steuben County, New York",41058,3016,2659,4707,4924,6222,8094,4992,4439,1123,882,47280,61543,63182,17673,21206,9400,4536,5773,97509,88410,64721,38950,9099
2015,"Suffolk County, New York",493849,17241,13282,30541,29844,44194,73491,67847,103081,56563,57765,88663,110577,111604,20307,32758,10593,4435,32108,1486195,1360772,1157115,389717,125423
2015,"Sullivan County, New York",28404,2166,1685,3341,2875,3965,5829,3356,3242,1109,836,50710,65585,67089,17983,23589,9335,4783,4055,74047,66167,46022,30664,7880
2015,"Tioga County, New York",19872,941,1042,2300,1910,2401,4283,2268,3050,940,737,57514,72680,73349,19691,19957,8977,2770,2390,49835,46223,36977,16918,3612
2015,"Tompkins County, New York",38460,4142,2162,3623,3724,4860,6671,4233,4764,2127,2154,52624,74288,75593,18835,27837,8826,3358,3675,102995,97258,82276,25624,5737
2015,"Ulster County, New York",69474,4163,3617,7180,6944,8252,12470,8906,10618,4114,3210,58918,77109,77446,17916,24528,9398,4388,8512,176979,160428,123840,61437,16551
2015,"Warren County, New York",26788,1573,1629,2619,2536,3456,5760,3477,3517,1230,991,56798,71951,69846,18951,30309,9540,3015,3307,64588,59285,46873,23605,5303
2015,"Washington County, New York",24237,1294,1378,2787,2638,3759,5293,3267,2640,774,407,51143,61813,59319,18360,21382,8943,3542,3605,59719,54432,40901,23479,5287
