year,geography,total_households,"$9,999_or_less","$10,000_to_$14,999","$15,000_to_$24,999","$25,000_to_$34,999","$35,000_to_$49,999","$50,000_to_$74,999","$75,000_to_$99,999","$100,000_to_$150,000","$150,000_to_$199,999","$200,000_or_more",median_household_income,mean_household_income,mean_earnings,mean_soc_sec,mean_ret_income,mean_supp_sec_income,mean_cash_pub_income,food_stamp_benefits,population,pop_w_health_insurance,pop_w_private_health,pop_w_public_coverage,pop_no_health_insurance
2015,"Wayne County, New York",36476,1956,1825,3881,4997,5254,7037,5155,4438,1282,651,50798,63372,64042,18602,19855,9442,3840,4479,91351,83783,64873,31677,7568
2015,"Westchester County, New York",341866,17128,11592,25071,23471,31699,46694,36847,55603,33262,60499,83958,134714,138705,20652,32751,9146,4125,29773,954315,862706,701967,267288,91609
2015,"Wyoming County, New York",15787,777,752,1818,1854,2293,3554,2269,1873,423,174,52564,62150,60068,18009,21468,9003,2703,1714,37747,34987,27935,12914,2760
2015,"Yates County, New York",9725,580,661,974,1139,1560,1787,1275,1068,392,289,49510,65445,62814,18151,25485,7715,3163,1290,24829,19818,14791,8716,5011
2014,New York,7255528,559519,384024,718436,649804,856304,1191846,870092,1036707,460201,528595,58687,85736,90041,17900,25809,9372,4110,1099161,19342657,17290103,12703988,6697058,2052554
2014,"Albany County, New York",122945,7710,6259,11395,10971,15290,22184,16173,19402,8024,5537,59940,78285,80563,18580,28534,9386,4307,13338,302507,281872,232774,89056,20635
2014,"Allegany County, New York",18407,1268,1333,2512,2343,3160,3545,2157,1547,343,199,42726,53827,52982,17240,18651,9474,3811,3077,47912,43200,32851,17666,4712
2014,"Bronx County, New York",480323,75594,45877,68265,54006,63405,72248,42744,38467,11721,7996,34284,49661,55488,13903,20906,8829,3470,178713,1390191,1184913,597594,706370,205278
2014,"Broome County, New York",79438,6683,5002,10108,8786,11761,14731,8978,8669,2693,2027,46368,60688,62174,17891,21527,9163,3972,11979,195859,180278,135171,73691,15581
2014,"Cattaraugus County, New York",31798,2054,2229,4586,3976,4989,6205,3817,2830,672,440,43503,55277,55050,17115,19471,9279,3186,4973,78632,69812,52841,30166,8820
2014,"Cayuga County, New York",30907,1847,1571,3675,3207,4628,6551,3838,3963,1060,567,51792,62824,64671,17763,19896,9563,3188,3748,76193,68988,53979,26942,7205
2014,"Chautauqua County, New York",54226,4746,3890,7445,6393,8615,10284,6292,4689,1267,605,42720,53971,54791,17320,20359,9822,3760,9435,130892,119606,87086,52640,11286
2014,"Chemung County, New York",35390,2559,2244,4780,3776,4414,6797,4208,4127,1497,988,49685,64707,67704,17639,19754,10360,3591,5358,84560,78200,58761,32199,6360
2014,"Chenango County, New York",19560,1379,1392,2531,2452,3095,3858,2348,1871,409,225,44427,55265,56219,17353,17304,10204,3417,3294,49298,44734,32230,19968,4564
2014,"Clinton County, New York",31976,2294,2061,3650,3446,4262,6208,4047,4090,1224,694,50985,64485,65101,17634,23493,10622,3082,5442,77317,72521,57522,27264,4796
2014,"Columbia County, New York",25095,1185,1083,2361,2679,3423,4637,3481,3920,1268,1058,58625,78941,75220,18636,24591,8674,3493,2298,60669,55762,44210,21369,4907
2014,"Cortland County, New York",18045,1235,1165,1998,2009,2844,3514,2257,1920,826,277,48404,61284,61694,16764,18014,9317,3267,2644,48733,45004,36078,15252,3729
2014,"Delaware County, New York",19370,1385,1346,2712,2425,2946,3655,2229,2052,371,249,44183,56099,53110,17845,20149,8750,2554,2462,46649,42130,32089,18100,4519
2014,"Dutchess County, New York",106898,4423,4207,8358,8633,11047,18401,15706,19655,9040,7428,72471,90923,90703,19900,27815,10138,5150,9751,289666,264963,223326,79398,24703
2014,"Erie County, New York",381783,30849,22161,43780,39716,50674,69629,47034,49421,16220,12299,51050,67277,70993,17974,21614,9650,3829,60327,908841,850893,658334,322945,57948
2014,"Essex County, New York",15571,875,827,1723,1758,2570,3018,2189,1698,617,296,50322,64341,61474,18158,21340,9847,3172,1762,36726,33319,25931,14010,3407
2014,"Franklin County, New York",19131,1667,1363,2406,1988,2651,3554,2678,1995,465,364,47110,58932,60429,17518,25048,8745,4114,3236,46483,41235,29881,18205,5248
2014,"Fulton County, New York",22440,1716,1377,2807,2657,3560,4356,2453,2670,455,389,45722,58147,59622,16615,22047,8909,2787,3501,53838,48226,34804,21954,5612
2014,"Genesee County, New York",23967,1265,1364,2507,2698,4002,4857,3152,3045,700,377,50573,63416,61908,18363,21805,9964,3807,2480,59101,53865,43471,19282,5236
2014,"Greene County, New York",18102,1136,1058,2044,2008,2830,3338,2172,2443,636,437,49864,65390,67570,18227,26403,11059,4942,1870,45568,41580,32695,16371,3988
2014,"Hamilton County, New York",1639,88,79,164,205,247,385,174,207,45,45,52939,63710,61051,18843,27123,11777,4778,87,4759,4313,3672,1735,446
2014,"Herkimer County, New York",26583,1798,2112,3189,3120,4177,5330,3355,2590,547,365,45649,56640,57473,16961,18591,9529,4734,4821,63626,57890,41507,26006,5736
2014,"Jefferson County, New York",44822,3010,2710,4742,5087,7465,9641,5455,4693,1123,896,48613,60174,59840,16954,21366,9317,3742,7424,106666,97447,74954,37302,9219
2014,"Kings County, New York",925371,105868,64435,105583,90627,116036,146880,98258,107225,45368,45091,46958,69599,77073,15039,21985,9218,4332,220205,2559666,2224009,1305891,1093168,335657
2014,"Lewis County, New York",10726,799,532,1217,1313,1867,2034,1340,1173,275,176,46990,59166,61538,17621,19735,10185,2870,1848,26775,23934,17983,9577,2841
2014,"Livingston County, New York",24242,1620,1162,2650,2639,3485,4539,3669,3347,736,395,52200,62604,63400,18258,21841,10057,3301,2995,62364,58580,48535,19090,3784
2014,"Madison County, New York",26407,1591,1236,2568,2678,4194,5505,3648,3192,973,822,53584,67771,69534,18398,21972,9417,5216,3228,72009,67311,54235,22457,4698
2014,"Monroe County, New York",298915,23360,15493,32036,31239,40865,53204,37713,39603,13916,11486,52501,70767,73674,18742,21379,10005,4143,42303,740836,691077,545687,244730,49759
2014,"Montgomery County, New York",19655,1621,1426,2682,2154,3006,3596,2219,2067,535,349,44167,58106,58831,16853,19872,9047,3948,3812,49188,43930,30298,20672,5258
2014,"Nassau County, New York",441912,13261,10301,25777,25062,36393,58338,54764,90226,54943,72847,98401,128206,128495,20937,32890,11128,5505,22275,1340244,1227201,1063801,327315,113043
2014,"New York County, New York",745089,71440,39207,62636,51331,64489,94112,73515,99567,56607,132185,71656,132838,141365,16800,30746,8642,4051,102202,1607222,1450115,1079969,501485,157107
2014,"Niagara County, New York",88252,6541,5100,10701,10228,12172,16688,10760,10887,3251,1924,49091,63175,66928,18226,20077,9657,4031,12828,212772,197464,155883,76432,15308
2014,"Oneida County, New York",90821,6885,5704,11019,10045,12527,17469,10884,10654,3451,2183,48931,63439,65517,16723,22858,9052,3777,15630,225534,209919,152301,91608,15615
2014,"Onondaga County, New York",185089,14572,10092,18837,18083,24012,34312,23260,25666,8890,7365,54498,71456,75081,18323,22932,9667,3540,25784,462500,426723,338629,153470,35777
2014,"Ontario County, New York",44198,1627,1820,4871,4842,5822,9082,6008,6463,1985,1678,57318,73918,73023,18996,22531,9651,4264,4300,107948,99444,81790,34018,8504
2014,"Orange County, New York",124901,6479,4960,10586,9280,13270,21028,16846,23534,10737,8181,70794,88441,88992,18955,29183,10098,4524,13501,364531,331636,262058,109014,32895
2014,"Orleans County, New York",15894,1055,910,2133,1847,2299,3289,1965,1834,406,156,48015,57666,58526,17742,19283,9730,2886,2722,39716,35885,27309,15610,3831
2014,"Oswego County, New York",45300,3672,2485,5234,5439,6661,8170,5969,5381,1494,795,47646,60820,62681,17840,20615,9327,3956,7435,120822,110567,80331,46563,10255
2014,"Otsego County, New York",23798,1701,1521,2870,2850,3293,4911,2772,2619,717,544,47884,61290,59595,17485,23996,9496,2765,2741,61121,55971,43443,21481,5150
2014,"Putnam County, New York",34164,952,721,1912,2431,2540,4654,4466,7819,4005,4664,96262,116931,115427,21384,31663,10924,7696,1312,99059,90477,81083,20941,8582
2014,"Queens County, New York",780069,55668,36557,79713,72083,99314,140122,101851,114378,47036,33347,57210,74140,77315,16746,23430,8858,4249,111533,2265741,1879320,1223091,828469,386421
2014,"Rensselaer County, New York",63995,3790,3216,5800,5690,8430,11949,8995,10449,3624,2052,60140,74105,74880,17827,27957,9649,3462,7964,157653,147512,119513,49535,10141
2014,"Richmond County, New York",165079,11241,6381,13051,11721,15934,25193,22729,31191,15978,11660,74043,90681,95789,18824,30650,9605,4238,20276,467332,431821,331279,143154,35511
2014,"Rockland County, New York",98394,3851,4018,7492,5860,8936,13277,12868,18763,10657,12672,85808,109174,108003,21064,34168,9734,5352,10107,315547,285538,214343,106250,30009
2014,"St. Lawrence County, New York",41579,3640,2829,5373,4953,5928,7891,5039,3920,1149,857,44454,58928,59581,17247,21891,9309,4498,6777,108424,96381,72525,39251,12043
2014,"Saratoga County, New York",89876,3135,3172,6475,7413,10240,17151,13247,17629,6255,5159,70581,87334,88082,19443,26788,9999,3621,6876,219154,206654,180759,56667,12500
2014,"Schenectady County, New York",57846,3607,3200,6040,5328,7228,11304,7858,8487,2855,1939,57025,71184,72883,18537,25901,9734,4305,7488,153498,141410,109929,52746,12088
2014,"Schoharie County, New York",12739,753,845,1406,1270,1900,2472,1821,1529,413,330,51873,64152,64768,17310,24383,10294,2544,1535,31996,29604,23025,11865,2392
2014,"Schuyler County, New York",7759,409,517,904,818,1287,1701,916,961,200,46,49225,58511,59078,17661,18356,10105,3374,885,18061,16114,11935,6694,1947
2014,"Seneca County, New York",13485,806,799,1951,1342,1988,2493,1892,1632,391,191,48932,60595,60784,16625,20379,9486,2878,1477,32473,28856,23008,11147,3617
2014,"Steuben County, New York",41285,2955,2706,4670,4826,6465,8238,4962,4367,1269,827,47733,61179,63097,17865,20708,9389,4086,5588,97742,87218,65259,37283,10524
2014,"Suffolk County, New York",496780,16790,13316,30568,29885,45012,74395,68676,105649,56249,56240,88323,109783,110674,20222,32484,10882,5078,31017,1485692,1347791,1152940,376945,137901
2014,"Sullivan County, New York",28954,2227,1861,3512,2862,4153,5804,3598,3029,1043,865,49388,63971,64444,17790,24268,9525,4451,4147,74778,65226,44796,30571,9552
2014,"Tioga County, New York",20178,920,1146,2414,1968,2424,4350,2514,2757,1028,657,56167,71107,70652,19676,19983,9379,3452,2567,50089,45997,36960,16605,4092
2014,"Tompkins County, New York",38340,4151,2068,3595,3586,5086,6719,4384,4833,2036,1882,52836,72701,73792,18529,28526,9014,3522,3997,102302,96340,81811,25080,5962
2014,"Ulster County, New York",69388,3972,3642,7175,6734,8550,12465,9002,10468,3921,3459,58592,77548,76920,17836,25304,9222,4390,8226,177193,158870,124114,58753,18323
2014,"Warren County, New York",27699,1427,1663,2689,2845,3623,5716,3770,3783,1264,919,56601,71229,69736,18731,29215,10119,3500,3243,64758,59022,46928,23149,5736
2014,"Washington County, New York",24165,1214,1408,2882,2725,3572,5217,3399,2627,739,382,51494,61153,59356,18261,20868,8970,3869,3435,59768,53493,40906,22121,6275
2014,"Wayne County, New York",36479,1868,1699,4019,4880,5129,7249,5312,4491,1214,618,51597,63553,63930,18621,20461,9538,4152,4199,91654,83394,65971,30028,8260
2014,"Westchester County, New York",342956,16073,11804,24700,23728,32286,48107,38497,55756,32608,59397,83422,133325,136888,20451,33226,9234,4332,27852,948996,849582,700111,254450,99414
2014,"Wyoming County, New York",15691,686,714,1935,1754,2319,3413,2433,1883,385,169,53012,61921,60081,18118,20900,8939,2353,1536,37921,34942,28605,12260,2979
2014,"Yates County, New York",9642,526,648,1022,1106,1514,1883,1336,904,375,328,50061,66161,61185,18263,27070,8513,3326,1295,24892,20024,15193,8513,4868
2013,New York,7234743,562307,378465,724289,657882,859574,1201783,870855,1023910,447506,508172,58003,84432,88516,17510,25196,9159,4138,1050669,19231242,17087639,12719007,6474570,2143603
2013,"Albany County, New York",122700,7610,6212,11549,10993,15344,22384,16270,18878,8269,5191,59394,77687,79182,18165,28277,9360,4504,12510,301642,280516,235133,85332,21126
2013,"Allegany County, New York",18786,1341,1445,2522,2422,3208,3528,2169,1554,368,229,42445,53800,53287,17195,18130,9262,4235,3071,48126,43469,33781,16920,4657
2013,"Bronx County, New York",474842,75663,43202,67509,53803,63026,72212,43153,37298,11755,7221,34388,49421,55214,13639,19663,8614,3420,170807,1372985,1162772,593784,681198,210213
2013,"Broome County, New York",79763,6488,5076,10808,8801,11641,14942,8773,8396,2768,2070,45958,60570,61676,17763,21128,8979,4037,11360,196422,179439,137981,70361,16983
2013,"Cattaraugus County, New York",32246,2129,2373,4809,4074,5099,6316,3728,2753,522,443,42603,53652,53614,16620,18438,9013,3379,4794,78955,69643,53451,29473,9312
2013,"Cayuga County, New York",31311,1963,1518,3975,3210,4502,6390,4529,3632,1046,546,51581,62027,63712,17136,19592,9774,3188,3448,76299,68309,53206,26596,7990
2013,"Chautauqua County, New York",54863,5147,3697,7410,7061,8557,10265,6045,4642,1457,582,42429,53272,54056,16623,19662,9804,3769,9342,131390,119511,88657,51666,11879
2013,"Chemung County, New York",35622,2469,2277,5024,3896,4500,6986,4187,4135,1283,865,48804,62523,64875,17293,18675,9480,3832,5242,84682,77642,59439,31457,7040
2013,"Chenango County, New York",19829,1538,1258,2702,2398,3180,3931,2457,1682,457,226,43941,54569,56051,17028,16979,9241,3171,3125,49545,44768,32772,19582,4777
2013,"Clinton County, New York",31901,2179,2058,3719,3567,4329,6371,4008,3938,1085,647,50282,63087,63133,16975,21934,10664,3282,5119,77296,71811,57155,26569,5485
2013,"Columbia County, New York",25280,1258,1113,2593,2759,3456,4444,3277,3905,1278,1197,57336,80898,78360,18336,24944,9027,3637,2190,60733,55379,44494,20752,5354
2013,"Cortland County, New York",18069,1427,1045,1987,1992,3035,3439,2231,1811,856,246,47151,60268,60365,16392,18849,9081,3430,2524,48771,44932,36239,14947,3839
2013,"Delaware County, New York",19844,1356,1432,2826,2252,3116,3960,2365,2032,292,213,44470,55302,51889,17263,20219,8463,2724,2376,46899,42187,32793,17677,4712
2013,"Dutchess County, New York",107830,4486,4304,8291,8863,11175,18791,16042,19454,9137,7287,72525,90044,90148,19463,26777,9955,4563,9003,289540,263297,224450,76061,26243
2013,"Erie County, New York",380152,32420,21941,43959,39201,50324,70062,47655,46815,15756,12019,50653,66095,69825,17537,21224,9417,3728,57751,907174,845295,663682,314013,61879
2013,"Essex County, New York",15919,833,822,1818,2040,2781,3220,1836,1686,569,314,47380,63672,60138,17999,21758,10160,3456,1574,36784,33166,25974,13851,3618
2013,"Franklin County, New York",19238,1767,1389,2495,2100,2716,3584,2558,1973,338,318,45667,56804,58460,16568,22821,8834,3954,3115,46465,40932,30030,17564,5533
2013,"Fulton County, New York",22611,1872,1355,2897,2753,3571,4276,2402,2606,477,402,44276,57365,58605,16610,20923,8876,3237,3545,53975,48254,34924,21839,5721
2013,"Genesee County, New York",23884,1382,1191,2684,2966,3735,4763,3248,2780,743,392,49922,62861,61677,18044,20740,9998,4149,2483,59159,54158,43836,19062,5001
2013,"Greene County, New York",18365,1117,1099,2296,2001,2738,3427,2181,2471,566,469,49655,65010,67802,17760,25376,10265,5253,1790,45759,41602,32596,16314,4157
2013,"Hamilton County, New York",1854,89,80,203,229,298,382,239,224,56,54,51522,64240,61772,18749,27069,11662,5109,83,4792,4426,3806,1679,366
2013,"Herkimer County, New York",26815,1924,2024,3310,3129,4312,5295,3513,2399,519,390,45047,55883,56998,16319,18023,8645,4338,4653,63684,57562,41852,25323,6122
2013,"Jefferson County, New York",45011,3215,2576,5201,5552,7589,9102,5386,4471,1165,754,46484,58157,58030,16162,21012,9247,3860,7297,106409,96336,73759,36899,10073
2013,"Kings County, New York",916025,107752,63646,106524,91222,115387,147271,94429,106334,42861,40599,46085,67629,74957,14778,21317,9053,4407,213576,2528852,2182679,1300329,1059425,346173
2013,"Lewis County, New York",10677,739,484,1311,1344,1838,2217,1256,1153,212,123,46840,57419,59751,17235,18768,10019,2993,1752,26759,23729,18535,9053,3030
2013,"Livingston County, New York",24092,1577,1279,2494,2458,3325,4834,3717,3282,730,396,53518,63155,64201,17951,22869,10046,3312,2711,62529,58284,48953,18289,4245
2013,"Madison County, New York",26565,1603,1256,2749,2598,4200,5410,3708,3391,944,706,53589,66249,67569,17825,21799,9836,5138,2884,72086,66895,54972,21533,5191
2013,"Monroe County, New York",297040,24179,14874,31384,30766,40905,53124,38937,38132,13496,11243,52394,70190,72575,18364,21069,9705,3958,40322,739092,686161,551235,235032,52931
2013,"Montgomery County, New York",19703,1530,1445,2675,2179,2963,3768,2324,2057,478,284,44156,57380,57276,16553,20447,9586,4202,3485,49238,43835,31327,19796,5403
2013,"Nassau County, New York",441955,13089,10347,26056,24646,36629,59428,55651,91468,54182,70459,97690,126127,126331,20447,32256,10949,5684,20897,1333255,1213251,1059554,316729,120004
2013,"New York County, New York",736192,71021,39554,62625,52728,64540,95337,71298,96875,54475,127739,69659,130490,138811,16436,30560,8363,4193,98037,1593855,1425463,1065865,490689,168392
2013,"Niagara County, New York",88376,6394,5466,11164,10213,12295,16903,10367,10764,3125,1685,47955,61729,64795,17655,19956,9094,4420,12798,213144,196795,157502,76109,16349
2013,"Oneida County, New York",91075,7196,5379,11184,10247,12553,17611,11040,10454,3129,2282,48729,62437,64742,16427,21908,8767,3848,14744,225256,208777,155051,88584,16479
2013,"Onondaga County, New York",184855,14367,10241,19403,18456,23519,34501,22973,25993,8616,6786,54242,70478,73824,18017,22548,9427,3519,24505,461833,422666,339971,145352,39167
2013,"Ontario County, New York",43794,1747,1799,4576,4685,6177,8992,5955,6312,1874,1677,56479,73446,71772,18361,21981,9658,4198,4038,107310,98380,82575,32415,8930
2013,"Orange County, New York",125317,6084,5228,10346,9853,13476,21024,17043,23443,10676,8144,70458,88290,88262,18428,28824,9329,4532,12987,363363,327287,261323,104730,36076
2013,"Orleans County, New York",15725,860,860,2138,1866,2341,3223,2060,1752,416,209,48502,58931,58773,17888,19383,10742,2505,2498,39875,35847,27744,15491,4028
2013,"Oswego County, New York",45325,3718,2353,5401,5406,6526,8590,6096,5039,1395,801,48051,60258,62050,17248,19872,9040,3982,7034,120886,110398,82735,44644,10488
2013,"Otsego County, New York",24078,1651,1477,3014,2939,3431,5008,2913,2470,583,592,47765,60649,57786,17104,23759,9247,2657,2395,61373,56177,44397,20817,5196
2013,"Putnam County, New York",34496,970,743,1990,2316,2724,4791,4576,7831,4187,4368,95117,114442,114472,20639,29639,11159,6327,1319,99074,90231,81656,20190,8843
2013,"Queens County, New York",778630,55427,35532,79166,74033,100085,140552,102727,113541,44819,32748,57001,73521,76549,16382,23023,8628,4328,107383,2241483,1847986,1218816,802847,393497
2013,"Rensselaer County, New York",64242,4055,3190,5722,5940,8387,12026,8810,10377,3512,2223,59432,73410,73590,17447,27806,9134,3419,7387,157608,147318,120700,47977,10290
2013,"Richmond County, New York",164609,10804,6162,12876,12412,16536,25879,22692,30437,15483,11328,72569,89552,94037,18469,30559,9488,4277,19136,465584,428835,331832,138980,36749
2013,"Rockland County, New York",98326,3884,3747,7545,6036,8569,13910,12766,18898,10910,12061,84951,108126,107318,20536,33893,10137,5277,9548,312352,280843,216134,99296,31509
2013,"St. Lawrence County, New York",41839,3829,2698,5405,5170,6249,8058,4640,4066,1025,699,43647,57017,57467,16840,20850,9277,4317,6490,108517,95680,72034,38748,12837
2013,"Saratoga County, New York",88460,3188,3458,6519,7269,9774,17107,13239,16944,6026,4936,69826,86514,88014,19097,26186,9846,3195,6150,217839,203911,180992,53152,13928
2013,"Schenectady County, New York",58059,3591,3211,6251,5157,7617,11344,7885,8199,2962,1842,56061,70104,71801,17962,24467,9613,4639,6619,153141,140340,111322,50806,12801
2013,"Schoharie County, New York",12820,649,914,1406,1264,1778,2713,1684,1594,484,334,53245,65597,65283,17231,23318,10150,2855,1431,32205,29495,23476,11390,2710
2013,"Schuyler County, New York",7684,361,504,1026,918,1241,1716,783,885,164,86,46976,57460,58115,16976,17446,10295,3424,793,17980,15550,11821,6344,2430
2013,"Seneca County, New York",13429,929,795,1696,1543,2086,2556,1707,1606,313,198,47618,58883,59817,16261,20322,9046,2727,1438,32627,28797,23330,10615,3830
2013,"Steuben County, New York",41503,2852,2528,4848,4990,6697,8291,4821,4362,1289,825,47476,60649,62456,17438,20195,9315,3907,5244,97771,86866,66446,35831,10905
2013,"Suffolk County, New York",497347,15940,13124,30662,30183,45389,74974,71080,106871,55179,53945,87763,108316,109182,19824,31408,10554,5364,28132,1481777,1337029,1158121,359666,144748
2013,"Sullivan County, New York",29531,2281,1948,3779,3022,4367,5625,3541,3145,998,825,48089,62802,62541,17684,22685,8735,4354,3855,75055,64867,45162,29107,10188
2013,"Tioga County, New York",20202,926,1088,2440,2129,2316,4615,2745,2616,838,489,55726,67843,66434,18597,20435,9341,3658,2311,50409,45875,37282,16038,4534
2013,"Tompkins County, New York",38409,3982,2224,3749,3676,5214,6804,4134,4865,1907,1854,51393,71456,71647,18126,27629,8793,3647,3844,101379,94736,81827,23593,6643
2013,"Ulster County, New York",69862,3812,3237,7235,6637,8871,13333,9487,10023,3888,3339,58590,76828,75180,17482,25106,9293,3987,7496,177543,157377,124966,56014,20166
2013,"Warren County, New York",28081,1313,1456,2910,3261,3615,5814,3775,3727,1316,894,55904,70421,69096,18154,27486,9699,3558,2918,64893,58542,47513,21793,6351
