year,geography,total_households,"$9,999_or_less","$10,000_to_$14,999","$15,000_to_$24,999","$25,000_to_$34,999","$35,000_to_$49,999","$50,000_to_$74,999","$75,000_to_$99,999","$100,000_to_$150,000","$150,000_to_$199,999","$200,000_or_more",median_household_income,mean_household_income,mean_earnings,mean_soc_sec,mean_ret_income,mean_supp_sec_income,mean_cash_pub_income,food_stamp_benefits,population,pop_w_health_insurance,pop_w_private_health,pop_w_public_coverage,pop_no_health_insurance
2013,"Washington County, New York",24499,1100,1490,2962,2799,3466,5260,3718,2548,758,398,52361,61970,60399,17746,20448,7946,3229,3387,59926,53475,41052,21862,6451
2013,"Wayne County, New York",36399,1830,1780,3942,4175,5644,7397,5359,4518,1218,536,52601,63443,63206,18392,19780,9312,3419,4073,91943,83212,67157,28974,8731
2013,"Westchester County, New York",343561,16021,12033,25692,24359,32652,48439,38972,55701,31661,58031,81946,130829,134273,20049,31958,9188,4421,27083,943002,839733,697191,247227,103269
2013,"Wyoming County, New York",15624,786,825,1720,1808,2526,3337,2243,1922,332,125,51100,59649,58457,18170,20346,8528,2788,1446,38063,34733,28893,11834,3330
2013,"Yates County, New York",9602,597,603,1117,1117,1434,1931,1452,780,283,288,49335,63666,59004,17699,25848,8432,3125,1321,24879,20178,15422,8463,4701
2012,New York,7230896,567084,377358,716307,660788,871103,1223080,869969,1018288,436257,490662,57683,83578,87428,17084,24625,8973,4065,976011,19138275,16976458,12827926,6271134,2161817
2012,"Albany County, New York",122674,8523,5858,11014,10729,15667,22688,16141,18899,8044,5111,59359,76707,77753,17920,27576,9381,4456,11529,300805,279221,236791,82312,21584
2012,"Allegany County, New York",18843,1387,1417,2572,2405,3296,3612,2014,1576,358,206,42095,52876,52865,16604,17930,9400,4137,2920,48360,43823,34109,16883,4537
2012,"Bronx County, New York",473281,76326,42378,67776,53268,64292,72626,42034,36248,11520,6813,34300,48852,54628,13386,18935,8450,3388,159860,1361525,1144516,595509,661060,217009
2012,"Broome County, New York",80223,6710,4889,10635,9006,11942,14923,8903,8503,2738,1974,45856,60319,62236,17080,19969,8876,3919,10586,197130,178973,140469,67678,18157
2012,"Cattaraugus County, New York",32419,2255,2287,4754,3832,5351,6710,3816,2538,490,386,43202,53029,52582,16492,17640,8734,3727,4363,79333,69857,54917,28046,9476
2012,"Cayuga County, New York",31427,1878,1637,3932,3355,4536,6678,4468,3640,864,439,50950,61144,62421,16465,19319,9546,3144,3394,76272,68012,53287,25974,8260
2012,"Chautauqua County, New York",54950,4996,4173,7650,6757,8659,10140,5963,4758,1301,553,41975,52340,53868,16169,18181,9446,3650,8658,131857,119763,90110,50907,12094
2012,"Chemung County, New York",35452,2576,2303,4725,4263,4431,7302,4041,4069,976,766,48128,60180,62550,16708,18338,8984,3544,4999,84522,77464,59933,30744,7058
2012,"Chenango County, New York",19779,1429,1259,2661,2323,3313,3871,2496,1694,433,300,44127,56918,58011,16994,16517,9498,2833,2772,49843,44535,32862,19202,5308
2012,"Clinton County, New York",31820,2306,2014,3640,3472,4367,6406,3982,3963,1050,620,50522,62559,63122,16518,20956,9605,3828,4724,77496,71887,58493,25259,5609
2012,"Columbia County, New York",25476,1160,1166,2729,2626,3672,4580,3326,3995,1110,1112,56445,79555,76963,17245,22942,8813,3686,1968,60822,54920,45313,19377,5902
2012,"Cortland County, New York",17809,1480,1072,1914,1887,2993,3489,2196,1784,741,253,47497,59844,60478,15803,18682,9308,3442,2387,48955,44841,36039,14945,4114
2012,"Delaware County, New York",19920,1448,1460,2726,2454,3094,4010,2422,1820,296,190,43004,53213,51349,16962,20414,8236,3264,2025,47259,42420,32954,17728,4839
2012,"Dutchess County, New York",107734,5180,4094,8051,8514,11593,18978,15847,19947,8501,7029,71508,88894,88919,18690,26119,9456,4352,8104,289408,262377,226060,73803,27031
2012,"Erie County, New York",379980,32723,21971,44403,40116,50850,69160,47115,47177,14690,11775,49977,65577,68766,17164,20777,9345,3648,53274,906922,844678,673278,306968,62244
2012,"Essex County, New York",16198,839,904,1968,1957,2858,3407,1853,1574,575,263,47400,61571,58541,17347,20158,11148,2931,1436,36809,33249,26441,13101,3560
2012,"Franklin County, New York",19170,1605,1324,2510,2281,2698,3561,2552,2032,303,304,45702,57039,59169,16114,22034,8882,4838,2773,46344,40844,30857,16743,5500
2012,"Fulton County, New York",22511,1862,1427,2805,2605,3553,4535,2748,2289,372,315,45333,56907,57256,16259,19540,8825,3213,3410,54028,48624,35175,22133,5404
2012,"Genesee County, New York",23962,1485,1251,2466,2767,3575,5083,3466,2728,813,328,51734,63108,62419,17637,20176,9524,3526,2223,59176,53903,44518,17888,5273
2012,"Greene County, New York",18411,1184,1061,2455,2221,2879,3390,2300,2075,526,320,47539,60810,64155,17048,23233,10655,4862,1714,45861,41105,32479,15934,4756
2012,"Hamilton County, New York",2134,111,83,234,255,347,445,259,257,78,65,51595,63883,63205,17670,24240,10924,3018,74,4822,4486,3864,1646,336
2012,"Herkimer County, New York",26775,1965,2045,3367,3334,4098,5292,3357,2278,636,403,44288,55286,57143,15755,16923,8489,4323,4447,63698,57115,42257,24524,6583
2012,"Jefferson County, New York",45162,3218,2684,5267,5450,7591,9277,5492,4377,1152,654,46549,57573,56995,15901,20711,8931,4450,6634,105375,95386,73576,36168,9989
2012,"Kings County, New York",911995,108525,63301,105235,93794,118078,148884,92693,102790,41211,37484,45215,65770,72916,14618,20288,8826,4173,200218,2501588,2156672,1319130,1022376,344916
2012,"Lewis County, New York",10657,754,488,1354,1404,1845,2229,1253,1019,192,119,45187,55350,57551,16593,17994,9582,2961,1552,26704,23828,19077,8703,2876
2012,"Livingston County, New York",24127,1532,1219,2418,2413,3340,5154,3823,3179,709,340,54244,63205,63509,17537,22148,10520,3470,2379,62579,58490,50276,17225,4089
2012,"Madison County, New York",26613,1652,1393,2597,2720,4342,5544,3821,2975,897,672,52293,64644,65295,17173,21017,9939,6079,2529,72121,65965,55022,20799,6156
2012,"Monroe County, New York",294726,24206,14620,30725,31316,39936,53575,39274,37637,12533,10904,52700,69478,71626,17874,21586,9541,3929,37063,737073,685507,558231,228434,51566
2012,"Montgomery County, New York",19898,1710,1316,2651,2365,3052,3674,2384,1943,575,228,42830,56185,56725,15653,18771,8401,4781,3343,49232,43727,31832,19412,5505
2012,"Nassau County, New York",442869,13651,10567,24697,24627,36650,60979,56223,92925,54818,67732,97049,125304,125135,19913,32085,10509,5848,19181,1328101,1210845,1066024,308568,117256
2012,"New York County, New York",738131,72833,39952,62186,53255,64788,99665,71268,96146,52921,125117,68370,128721,136682,16045,29496,8206,4040,94564,1585534,1412744,1063704,482773,172790
2012,"Niagara County, New York",88542,6447,5399,11253,10048,12727,17130,10373,10600,2990,1575,47736,60824,63563,17165,19272,9030,4420,11812,213482,196259,159945,73551,17223
2012,"Oneida County, New York",91500,7372,5376,11143,9768,12783,18059,11022,10828,3077,2072,49148,62353,64488,16214,21629,8572,3489,13636,225102,207794,158102,85088,17308
2012,"Onondaga County, New York",185036,14098,10361,19467,18577,24417,34336,22372,26737,8170,6501,53593,70000,73392,17668,22034,8999,3479,22614,460883,420822,342307,141029,40061
2012,"Ontario County, New York",43822,1695,2058,4596,4597,6321,9029,5861,6347,1821,1497,56455,71972,70328,17829,21897,9810,4239,3579,106714,98106,83862,30743,8608
2012,"Orange County, New York",125180,5595,5541,9665,9892,13383,21516,17295,24289,10442,7562,70712,87796,88060,17990,27426,8998,4734,11413,362027,324338,263248,100216,37689
2012,"Orleans County, New York",15871,758,1071,1762,1850,2475,3461,2140,1876,318,160,50113,58571,56925,17766,19875,10267,3222,2284,40206,35817,28633,14398,4389
2012,"Oswego County, New York",45753,3827,2386,5380,5370,7055,9133,5679,5028,1263,632,47288,59037,60490,16561,19355,8850,3860,6598,121074,111025,83678,43707,10049
2012,"Otsego County, New York",24541,1893,1447,3044,3098,3643,5051,2731,2528,573,533,46358,59288,56271,16604,23007,9151,2710,2203,61509,56376,44718,20737,5133
2012,"Putnam County, New York",35088,924,770,1906,2316,3051,4647,4865,8039,4118,4452,95259,114431,114219,20000,27885,10489,7593,1173,99107,90317,82897,18948,8790
2012,"Queens County, New York",776311,54960,35641,77864,75265,100991,142415,101352,112771,43689,31363,56780,72891,75820,15967,22266,8576,4213,99728,2219993,1829346,1229222,776810,390647
2012,"Rensselaer County, New York",63952,3941,3049,5975,6080,7991,12378,8793,10323,3371,2051,58959,72644,72972,16987,26127,9106,3132,6497,157432,146362,122152,45571,11070
2012,"Richmond County, New York",163675,10360,6523,12210,11848,16632,25836,24012,30585,14733,10936,73496,89078,92794,18039,30323,9337,4022,17518,463278,427811,335972,135400,35467
2012,"Rockland County, New York",98401,3778,3224,7430,6185,8662,13985,12874,19027,11302,11934,86020,108975,108923,19860,33267,10472,5632,8461,309216,277954,219279,92590,31262
2012,"St. Lawrence County, New York",42076,3835,2783,5614,5030,6320,8020,4787,3927,1150,610,43745,56216,56702,16315,20745,9075,4571,6234,108388,96160,72668,38703,12228
2012,"Saratoga County, New York",87952,3205,3285,6688,7273,10084,17784,13428,16361,5584,4260,67712,83668,84754,18655,26180,9726,2885,5278,216481,201621,180776,50231,14860
2012,"Schenectady County, New York",58263,3500,3212,6133,5557,7328,11864,7991,8117,2677,1884,56445,69891,71261,17652,23423,9701,4881,5795,152758,139276,112715,48129,13482
2012,"Schoharie County, New York",12627,768,941,1230,1251,1918,2558,1716,1526,464,255,51896,63464,63529,16618,21758,10186,3009,1426,32346,29425,23772,11037,2921
2012,"Schuyler County, New York",7570,306,480,912,977,1243,1720,778,960,105,89,47869,57703,58359,16435,17019,9861,3251,661,17987,15409,11852,6221,2578
2012,"Seneca County, New York",13400,800,721,1728,1636,1909,2749,1849,1513,357,138,49155,58646,58834,15655,20260,8258,3085,1193,32594,28369,23110,10408,4225
2012,"Steuben County, New York",41268,2862,2583,5191,4774,6814,8191,4548,4205,1327,773,46519,59271,60696,16855,19626,8844,4202,4789,97817,86917,67605,34925,10900
2012,"Suffolk County, New York",496349,15564,12207,29536,29352,45656,77436,71945,107773,54709,52171,87778,108149,108400,19372,31369,10412,5729,24513,1478905,1330161,1161917,345389,148744
2012,"Sullivan County, New York",29664,2259,1776,3883,3093,4339,5646,3823,2922,1042,881,48050,62120,62498,17387,23190,8994,4175,3478,75305,64821,46855,27446,10484
2012,"Tioga County, New York",20320,1008,1127,2228,1845,2626,4900,2805,2542,781,458,56488,67082,64896,17812,21466,8655,3290,2177,50698,46494,38401,15621,4204
2012,"Tompkins County, New York",38545,4105,2207,3756,3500,5558,6941,4058,4850,1940,1630,50539,69520,69462,17702,27212,9024,3719,3663,100691,94318,81709,23382,6373
2012,"Ulster County, New York",70274,3622,3255,7386,6612,8950,13402,9797,10407,3727,3116,58934,76629,75192,17100,24073,8935,4054,7325,177798,157835,125875,55281,19963
2012,"Warren County, New York",28515,1454,1577,2961,3281,3793,5828,4094,3419,1282,826,54909,68077,66951,17583,23478,9034,3579,2918,64967,58231,47764,21238,6736
2012,"Washington County, New York",24590,1075,1500,2980,2746,3806,5431,3582,2468,638,364,50864,60082,58026,17556,19772,8012,2517,3034,59699,53293,41652,20954,6406
2012,"Wayne County, New York",36646,1872,1794,3686,4036,5751,7605,5552,4585,1331,434,53497,63737,63100,17834,20399,9006,2853,3980,92128,83533,68611,27712,8595
2012,"Westchester County, New York",344875,16304,11928,25516,24443,33236,50820,38765,54217,31316,58330,81093,130808,133722,19428,31602,9044,4453,24408,937044,833458,700663,238933,103586
2012,"Wyoming County, New York",15633,840,838,1883,1639,2535,3375,2163,1930,318,112,50635,59093,58433,17594,19469,8112,3554,1345,38154,34715,29419,11333,3439
2012,"Yates County, New York",9531,548,685,1184,1078,1420,1967,1389,753,219,288,48245,62848,60037,16909,24484,8110,2951,1175,24938,20318,15960,8090,4620
2011,New York,7215687,569093,377349,714075,668253,882191,1233315,875786,1002264,421066,472295,56951,82698,86328,16581,23831,8697,3905,890240,NaN,NaN,NaN,NaN,NaN
2011,"Albany County, New York",123544,8564,6386,11323,10795,16672,22496,16304,18437,7376,5191,57715,75821,76922,17141,25823,9032,4573,10704,NaN,NaN,NaN,NaN,NaN
2011,"Allegany County, New York",18936,1486,1392,2627,2370,3349,3675,2003,1481,363,190,41900,51838,52417,15985,16985,9051,3996,2832,NaN,NaN,NaN,NaN,NaN
2011,"Bronx County, New York",471923,76119,41581,66050,53401,65614,73432,41983,36466,10788,6489,34744,48609,54141,13143,17943,8097,3354,147009,NaN,NaN,NaN,NaN,NaN
2011,"Broome County, New York",80257,6865,4996,10606,9093,11852,15082,9071,8161,2636,1895,45619,60123,62118,16572,18765,8555,4030,9256,NaN,NaN,NaN,NaN,NaN
2011,"Cattaraugus County, New York",32440,2420,2366,4591,3965,5298,6875,3751,2325,480,369,42754,52267,51985,15904,17458,8783,3249,4072,NaN,NaN,NaN,NaN,NaN
2011,"Cayuga County, New York",31807,1947,1616,4032,3618,4628,6707,4318,3706,787,448,50140,60133,61387,15821,18100,9032,3205,3151,NaN,NaN,NaN,NaN,NaN
2011,"Chautauqua County, New York",55499,5017,4171,7662,6988,8927,10565,6142,4432,1138,457,41432,51360,52321,15804,17581,8856,3440,7989,NaN,NaN,NaN,NaN,NaN
2011,"Chemung County, New York",35528,2826,2171,4949,4232,4820,7006,3983,3737,952,852,46589,60022,62482,16325,17911,9177,3474,4861,NaN,NaN,NaN,NaN,NaN
2011,"Chenango County, New York",20003,1513,1359,2445,2308,3437,3952,2567,1673,469,280,44662,56738,58106,16262,16191,8933,3211,2538,NaN,NaN,NaN,NaN,NaN
2011,"Clinton County, New York",31527,2328,1982,3798,3577,4284,6425,3975,3820,764,574,49260,60512,60942,15970,21021,9397,3691,4467,NaN,NaN,NaN,NaN,NaN
2011,"Columbia County, New York",25681,1233,1158,2828,2652,3633,4612,3543,3745,1149,1128,56185,78210,76763,16847,22624,8257,3575,1685,NaN,NaN,NaN,NaN,NaN
2011,"Cortland County, New York",17915,1497,1157,2026,1951,3170,3284,2351,1570,698,211,45956,57878,58577,15364,18923,9455,3476,2338,NaN,NaN,NaN,NaN,NaN
2011,"Delaware County, New York",20177,1407,1590,2570,2419,3205,4109,2512,1868,269,228,43554,54195,52867,16245,20226,8197,3124,1695,NaN,NaN,NaN,NaN,NaN
2011,"Dutchess County, New York",107151,5383,3739,8096,8292,11776,19466,15874,19739,8335,6451,71125,87441,87705,18052,25339,9499,4216,6906,NaN,NaN,NaN,NaN,NaN
2011,"Erie County, New York",379478,33513,22676,44062,41113,51993,68720,46733,44870,14100,11698,48805,64959,68128,16657,20458,9156,3477,49363,NaN,NaN,NaN,NaN,NaN
2011,"Essex County, New York",16067,801,1114,2010,1838,2817,3392,1753,1619,421,302,46629,60171,56808,16657,20248,10246,3699,1380,NaN,NaN,NaN,NaN,NaN
2011,"Franklin County, New York",18940,1597,1322,2425,2426,2879,3317,2555,1912,269,238,43673,55311,57416,15451,20633,8901,4894,2481,NaN,NaN,NaN,NaN,NaN
2011,"Fulton County, New York",22939,2017,1465,2948,2709,3541,4539,2728,2276,385,331,45289,56578,56715,15836,18042,8575,3202,3517,NaN,NaN,NaN,NaN,NaN
2011,"Genesee County, New York",23965,1554,1339,2488,2844,3563,5153,3499,2386,788,351,50861,61933,61681,16883,19681,9176,3440,2297,NaN,NaN,NaN,NaN,NaN
2011,"Greene County, New York",18922,1332,1016,2533,2212,2896,3611,2499,1986,486,351,47033,59327,61817,17008,22380,9222,4781,1649,NaN,NaN,NaN,NaN,NaN
2011,"Hamilton County, New York",2303,126,123,247,267,362,490,276,258,96,58,51142,63732,65255,17008,21398,7961,3467,74,NaN,NaN,NaN,NaN,NaN
2011,"Herkimer County, New York",26470,1904,2013,3595,3401,4064,5175,3323,2031,588,376,42680,53916,56031,15096,15916,7985,3179,3939,NaN,NaN,NaN,NaN,NaN
2011,"Jefferson County, New York",44722,3273,2698,5462,5239,7867,9158,5362,4033,1033,597,45559,56361,56300,15603,19884,8618,4112,5982,NaN,NaN,NaN,NaN,NaN
2011,"Kings County, New York",907785,110452,62309,104935,94957,119677,148916,93854,98701,38281,35703,44593,64845,71868,14246,19327,8619,4009,182460,NaN,NaN,NaN,NaN,NaN
2011,"Lewis County, New York",10602,702,481,1420,1495,1839,2269,1215,843,233,105,44281,53980,55931,16286,17316,8320,2503,1225,NaN,NaN,NaN,NaN,NaN
2011,"Livingston County, New York",24201,1557,1088,2494,2430,3595,5194,3791,3006,723,323,53231,62449,62950,17210,20566,10070,2653,2252,NaN,NaN,NaN,NaN,NaN
2011,"Madison County, New York",26930,1497,1295,2745,2889,4163,5798,3681,3337,841,684,53473,65444,65865,16757,20081,8962,5643,2079,NaN,NaN,NaN,NaN,NaN
2011,"Monroe County, New York",293104,24280,13925,31378,32145,38968,54550,38300,37489,12303,9766,52260,68500,70340,17280,21337,9219,4024,34498,NaN,NaN,NaN,NaN,NaN
2011,"Montgomery County, New York",20059,1564,1262,2698,2469,3146,3859,2306,2078,415,262,43254,55910,56819,15182,17264,8084,4142,3002,NaN,NaN,NaN,NaN,NaN
2011,"Nassau County, New York",443315,13443,10960,25063,23688,37342,61709,57995,92929,54578,65608,95823,124742,124523,19314,31626,9991,5665,16470,NaN,NaN,NaN,NaN,NaN
2011,"New York County, New York",733393,73248,39686,62141,53629,66385,98650,71626,93464,52483,122081,67204,127411,134745,15657,28525,7826,3865,88306,NaN,NaN,NaN,NaN,NaN
2011,"Niagara County, New York",88589,6735,5538,11397,10401,12956,16885,10365,10020,2710,1582,46599,59779,62199,16701,19342,8801,4092,11144,NaN,NaN,NaN,NaN,NaN
2011,"Oneida County, New York",91568,6818,5343,11439,10235,13328,18022,11211,10446,2848,1878,48382,61538,63379,15815,20866,8595,3338,12421,NaN,NaN,NaN,NaN,NaN
2011,"Onondaga County, New York",183381,13977,10161,19261,19449,24751,34037,22447,25423,7768,6107,52636,68807,71545,17199,21285,8580,3441,20090,NaN,NaN,NaN,NaN,NaN
2011,"Ontario County, New York",43474,1829,2006,4650,4439,5977,9342,5889,6238,1632,1472,57069,72150,71067,17504,21219,9972,4680,3236,NaN,NaN,NaN,NaN,NaN
2011,"Orange County, New York",124939,5758,5389,9287,10035,13267,22415,17110,24466,10407,6805,70294,86272,86637,17501,25903,8879,4389,9827,NaN,NaN,NaN,NaN,NaN
2011,"Orleans County, New York",15896,868,1156,1871,1822,2531,3253,2327,1634,280,154,47788,56732,55275,17063,19740,9035,3548,2330,NaN,NaN,NaN,NaN,NaN
2011,"Oswego County, New York",45600,3698,2592,5208,5375,7259,9402,5402,4906,1188,570,47036,58097,59041,16096,18866,7941,3580,5700,NaN,NaN,NaN,NaN,NaN
2011,"Otsego County, New York",24713,1991,1605,3106,2929,3871,4936,2855,2365,563,492,45334,57862,55195,16336,23116,8970,2862,2082,NaN,NaN,NaN,NaN,NaN
2011,"Putnam County, New York",34998,920,660,1779,2360,3029,4935,5149,8046,3961,4159,92711,111990,110810,19510,27774,10626,4821,953,NaN,NaN,NaN,NaN,NaN
2011,"Queens County, New York",773130,53687,36793,75943,75871,101691,144588,102288,110873,41240,30156,56406,72324,75008,15465,21414,8385,3983,91377,NaN,NaN,NaN,NaN,NaN
2011,"Rensselaer County, New York",63626,4003,2935,6131,6534,8239,12369,8800,9630,3213,1772,56271,70088,70514,16388,23512,8697,3313,6301,NaN,NaN,NaN,NaN,NaN
2011,"Richmond County, New York",163747,10118,6270,12988,11592,16374,26942,24119,29813,14840,10691,72752,88221,91728,17514,29239,8951,4017,15556,NaN,NaN,NaN,NaN,NaN
2011,"Rockland County, New York",98106,3516,3148,7461,6357,8948,14478,12817,18919,10757,11705,84661,107873,107818,19223,33064,10828,5604,6999,NaN,NaN,NaN,NaN,NaN
2011,"St. Lawrence County, New York",41825,3559,3141,5481,4828,6498,8338,4859,3684,979,458,43390,54104,54535,15696,19105,9088,3671,5412,NaN,NaN,NaN,NaN,NaN
2011,"Saratoga County, New York",87762,3561,3347,6862,7131,10417,17411,13585,15998,5242,4208,67186,82308,83183,17946,25507,9354,2794,4513,NaN,NaN,NaN,NaN,NaN
2011,"Schenectady County, New York",58203,3263,3270,6449,5798,7361,11599,7947,8050,2709,1757,55587,69316,71003,17147,23349,9083,4437,4960,NaN,NaN,NaN,NaN,NaN
2011,"Schoharie County, New York",12801,745,953,1322,1313,1941,2591,1765,1519,427,225,50795,62290,62648,16063,19657,9734,2298,1386,NaN,NaN,NaN,NaN,NaN
2011,"Schuyler County, New York",7610,344,426,908,1064,1294,1821,778,808,75,92,47804,55831,54877,15994,16644,9550,1859,651,NaN,NaN,NaN,NaN,NaN
2011,"Seneca County, New York",13257,725,813,1531,1717,2243,2697,1779,1262,340,150,47266,57137,56062,15212,18826,8510,2992,1092,NaN,NaN,NaN,NaN,NaN
2011,"Steuben County, New York",41101,2955,2623,5526,4982,6674,7931,4460,4056,1154,740,44967,57757,59118,16124,18822,8421,3624,4525,NaN,NaN,NaN,NaN,NaN
2011,"Suffolk County, New York",496677,15335,11991,28662,29451,44922,80900,72633,110632,53242,48909,87187,107305,107210,18832,30395,10278,5545,20639,NaN,NaN,NaN,NaN,NaN
2011,"Sullivan County, New York",29432,2347,1680,3589,3035,4496,5837,3694,2929,996,829,48303,61937,62327,16591,22881,8950,3974,3140,NaN,NaN,NaN,NaN,NaN
2011,"Tioga County, New York",20458,1181,1055,2073,2116,3023,4799,2698,2427,713,373,53789,64292,61898,16879,21203,8856,2713,2047,NaN,NaN,NaN,NaN,NaN
2011,"Tompkins County, New York",38531,3979,2266,3921,3743,5426,6870,4139,4916,1835,1436,49789,67553,66625,17412,25197,9043,3532,3454,NaN,NaN,NaN,NaN,NaN
2011,"Ulster County, New York",70034,3765,3017,7123,6693,9034,13477,9834,10550,3523,3018,58808,75569,74551,16485,23750,8666,3862,6447,NaN,NaN,NaN,NaN,NaN
2011,"Warren County, New York",28392,1410,1661,2913,3442,3889,5695,4000,3466,1060,856,53877,67353,67293,16808,22163,9286,3667,2616,NaN,NaN,NaN,NaN,NaN
2011,"Washington County, New York",24682,1258,1507,2919,2787,3838,5375,3636,2398,584,380,50117,59259,58023,16425,18925,7543,2487,2771,NaN,NaN,NaN,NaN,NaN
2011,"Wayne County, New York",36563,1781,1877,3812,3894,5335,7943,5648,4596,1219,458,54380,63361,62840,17321,20939,9314,2945,3630,NaN,NaN,NaN,NaN,NaN
2011,"Westchester County, New York",345908,16042,12199,25157,24861,33927,50805,40032,55176,30857,56852,80725,130005,132762,18811,30470,8896,4355,22016,NaN,NaN,NaN,NaN,NaN
2011,"Wyoming County, New York",15549,796,907,1841,1593,2403,3467,2362,1799,243,138,51312,58742,57786,17019,20311,8742,3310,1241,NaN,NaN,NaN,NaN,NaN
2011,"Yates County, New York",9552,664,584,1218,994,1487,1969,1285,841,234,276,48125,62739,58921,16395,23788,7962,3598,1207,NaN,NaN,NaN,NaN,NaN